Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
SYNJ2(50): MPHOSPH10 
FLT1(50): HIVEP2 
FAM164A(50): BTG2 
TUBA1A(50): HDGFL1 
PXMP3(50): TROVE2 
TMEM88(50): HIVEP2 
CASC4(50): HIVEP2 
ST7L(50): TGFB1I1 
SLC19A2(50): CDIPT 
KCNN2(50): LTBP1 
SPEG(50): BTG2 
TRIM24(50): HIVEP2 
MCM3AP(50): NME6 
ACER2(50): ZFP39 
ELK3(50): TRIM35 
SLC22A13(50): HIVEP2 
BRI3BP(50): FOXJ2 
PVR(50): EDNRA 
LY6G6C(50): LTBP1 
UPP2(50): HIVEP2 
KPTN(50): TSPAN8 
TNRC6B(50): LTBP1 
ZFPL1(50): DNTTIP2 
ETS1(50): MAN1A2 
CEBPA(50): SLC2A1 
POT1A(50): EDNRA 
TEX264(50): MARK2 
RTN2(50): MED25 
PRDM5(50): DHX30 
MAP3K4(50): DGKA 
MAPK8IP1(50): CALCRL 
B9D2(50): LTBP1 
SLC25A29(50): HIVEP2 
C1QTNF1(50): HIVEP2 
DHDH(50): NSG2 
BMPR2(50): HIVEP2 
TLK2(50): TEX264 
AFF1(50): HDGFL1 
CKLF(50): LMAN1 
ITSN2(50): SUMF1 
PLP1(50): HIVEP2 
FRYL(50): HIVEP2 
DDX27(50): HIVEP2 
MTAP4(50): RASSF8 
STX5A(50): CALCRL 
ZFP593(50): FOXJ2 
SPRED1(50): CALCRL 
PLK2(50): CDIPT 
FABP4(50): MAN1A2 
MYLIP(50): MPHOSPH10 
ODF2(50): ATF4 
PHLDA3(50): MITF 
NM_053120(50): CALCRL 
ICK(50): TSPAN8 
MTCH2(50): NSG2 
ZFP238(50): BTG2 
SERAC1(50): TGFB1I1 
MGL2(50): RAB31 
KIF13B(50): HIVEP2 
SLC29A3(50): HIVEP2 
BTF3(50): CALCRL 
UBR2(50): CALCRL 
ENG(50): BTG2 
FRK(50): LTBP1 
TFIP11(50): BTG2 
E130309D02RIK(50): TGFB1I1 
LSM2(50): DGKA 
UQCC(50): EDNRA 
ROD1(50): EDNRA 
GCFC1(50): MPHOSPH10 
STK16(50): RCOR3 
CDC37L1(50): HIVEP2 
ASL(50): HIVEP2 
ABLIM1(50): DHX30 
FCER1G(50): MET 
GPR97(50): AZIN1 
PQLC3(50): FDX1 
PDZD11(50): MET 
MAN2B2(50): NRAP 
HEATR6(50): CALCRL 
IFT140(50): HIVEP2 
MFSD5(50): LTBP1 
PRRX1(50): HIVEP2 
ACE(50): STEAP4 
GLB1L(50): ZFP39 
IL33(50): BTG2 
IGF1(50): TGFB1I1 
ALLC(50): ARHGEF10 
ANP32A(50): HIVEP2 
RNASE4(50): TGFB1I1 
PTGES2(50): LTBP1 
FEN1(50): NSG2 
GFER(50): HIVEP2 
FCGR3(50): HIVEP2 
SAMD10(50): TGFB1I1 
MTPAP(50): POLE3 
IRX4(50): DHX30 
MITF(50): MARK2 
TTC28(50): MPHOSPH10 
GFRA4(50): ZFP646 
RPS27A(50): FOXJ2 
PDE7A(50): HIVEP2 
PITPNC1(50): NAPB 
JMJD6(50): TGFB1I1 
CRYAB(50): HIVEP2 
STK4(50): EDNRA 
CARS2(50): 1110057K04RIK 
CCDC46(50): RASSF8 
HOXB8(50): HIVEP2 
KIF1B(50): DICER1 
ZFP322A(50): SLC2A1 
NMD3(50): SLC2A1 
RAB13(50): TGFB1I1 
GUCY1B3(50): SLC9A3R2 
PWWP2A(50): HIVEP2 
AMPD3(50): TGFB1I1 
FABP5(50): LSM2 
LACE1(50): HDGFL1 
BIN1(50): HIVEP2 
CHN2(50): HIVEP2 
SPTLC2(50): 3110057O12RIK 
SNX2(50): AZIN1 
DGKA(50): RPS27L 
MYL1(50): TGFB1I1 
ERG(50): NSG2 
FCGR2B(50): MPHOSPH10 
BC028528(50): DHX30 
ZMYM3(50): NSG2 
FAM135A(50): NPAS1 
ANKZF1(50): HIVEP2 
TOP2B(50): LTBP1 
CYHR1(50): HIVEP2 
SMARCAL1(50): HIVEP2 
RAB6(50): HIVEP2 
VTN(50): FLAD1 
TIA1(50): HIVEP2 
AP1S2(50): HIVEP2 
STAG2(50): HIVEP2 
WDR89(50): DHX30 
TMOD3(50): MAN1A2 
FOXP1(50): TGFB1I1 
1200009I06RIK(50): HIVEP2 
PPTC7(50): HIVEP2 
RFNG(50): BTG2 
MYBPHL(50): HIVEP2 
IGFBP4(50): SLC2A1 
LARS2(50): FLAD1 
FAM96B(50): SAMD10 
ITPA(50): DHX30 
PFKFB3(50): EDNRA 
TBC1D15(50): EDNRA 
FARSA(50): HIVEP2 
AMMECR1L(50): BTG2 
FLT3L(50): HDGFL1 
TTC30A1(50): HIVEP2 
MED1(50): HIVEP2 
DBI(50): MTX1 
IFITM3(50): MAN1A2 
PEX11B(50): HIVEP2 
CKMT1(50): FXYD5 
4930471M23RIK(50): DHX30 
ZFP579(50): QDPR 
EPC1(50): 2310061C15RIK 
ARHGAP5(50): HIVEP2 
CDV3(50): GMCL1 
PPCDC(50): HIVEP2 
ZFR(50): JMJD6 
DDO(50): ZFP39 
NFIC(50): FLAD1 
TAGLN3(50): ZFP346 
IL6ST(50): IKZF5 
TBC1D10B(50): TGFB1I1 
TRAF3(50): DHX30 
CLCC1(50): MAP3K4 
PLXDC2(50): HIVEP2 
NUP62(50): SUMF1 
MRPL49(50): HIVEP2 
FOXP4(50): HIVEP2 
2300009A05RIK(50): ZFP39 
TCF15(50): HIVEP2 
LPIN2(50): GPR172B 
RCBTB2(50): HIVEP2 
AGPAT1(50): HIVEP2 
NCOA1(50): ZFP646 
SLC25A37(50): ACRV1 
UNC119(50): HIVEP2 
SIDT2(50): BTG2 
CDC26(50): AZIN1 
MS4A6B(50): SLC9A3R2 
OGT(50): HDGFL1 
ORC4L(50): TGFB1I1 
RAPGEF5(50): FAM160B1 
RPL12(50): TRIM35 
CD47(50): HIVEP2 
RIC8(50): DGKA 
UBN1(50): BTG2 
RPS25(50): TGFB1I1 
LRRC42(50): HIVEP2 
TTC39A(50): CALCRL 
ANGPTL4(50): EDNRA 
SLC30A6(50): MARK2 
PTPN11(50): HIVEP2 
CCDC127(50): HIVEP2 
EHMT1(50): NME6 
1600012F09RIK(50): KDM5A 
ATAD3A(50): TGFB1I1 
SLC40A1(50): NSG2 
FAM110B(50): ZFP646 
DBN1(50): TGFB1I1 
IFT27(50): IKZF5 
HMOX1(50): BTG2 
UBE3A(50): HIVEP2 
AA960436(50): IKZF5 
IMPDH2(50): HIVEP2 
ZFP654(50): SUMF1 
RAB31(50): TGFB1I1 
CRKL(50): HIVEP2 
RBPMS2(50): KIF1B 
XPC(50): RAD17 
PTPN21(50): MED25 
PSTPIP2(50): HIVEP2 
FCHO2(50): NSG2 
RUVBL2(50): TRIM35 
GOLGA3(50): HIVEP2 
TRF(50): LTBP1 
DCAKD(50): HIVEP2 
TBL3(50): DYRK1A 
6330406I15RIK(50): HIVEP2 
MNAT1(50): SLC2A1 
KCNJ8(50): CALCRL 
SPSB1(50): CALCRL 
PSMD9(50): MED25 
SERPING1(50): LTBP1 
TNFRSF12A(50): MTX1 
TGS1(50): HIVEP2 
IFT80(50): NME6 
NISCH(50): HIVEP2 
TTBK2(50): ATP1A1 
ARHGEF10(50): MARK2 
RPS15A(50): HIVEP2 
OXA1L(50): TGFB1I1 
CPA5(50): HIVEP2 
GOSR1(50): KPTN 
MARK2(50): RPS27L 
LATS2(50): NME6 
OVGP1(50): STEAP4 
RAB3A(50): MPHOSPH10 
TACC2(50): SUMF1 
MRC1(50): CALCRL 
TFDP2(50): TGFB1I1 
IFNGR1(50): STOML1 
PRKACB(50): ZFP646 
MRPL51(50): MPHOSPH10 
NAB1(50): HIVEP2 
IGFBP3(50): MARK2 
THYN1(50): TRIM35 
PPP2R2D(50): CDIPT 
CABIN1(50): ZFP646 
PTPLA(50): TRIM35 
ATP13A2(50): TECRL 
ANXA3(50): TGFB1I1 
PRM1(50): HIVEP2 
1810074P20RIK(50): HIVEP2 
PLEKHH3(50): HIVEP2 
EXOSC1(50): HIVEP2 
MYCT1(50): CDIPT 
ZFP644(50): LTBP1 
BCL2L1(50): MAN1A2 
CBFA2T2(50): PLSCR3 
DNAJC19(50): HIVEP2 
CAMK2A(50): DHX30 
RABGAP1L(50): TRIM35 
PTCD1(50): HIVEP2 
SLC25A23(50): NSG2 
0610010K14RIK(50): MPHOSPH10 
JAK2(50): SLC2A1 
ZFP39(50): TGFB1I1 
1700109H08RIK(50): TGFB1I1 
NPPB(50): STOML1 
TRIM2(50): TGFB1I1 
BAIAP2L1(50): TGFB1I1 
ZFP422-RS1(50): NSG2 
FAM120B(50): HIVEP2 
MKKS(50): NSG2 
CECR5(50): HIVEP2 
DKKL1(50): TGFB1I1 
DDX3Y(50): LTBP1 
MYO1B(50): HIVEP2 
CATSPER2(50): HIVEP2 
ALKBH7(50): HIVEP2 
VEZF1(50): MPHOSPH10 
CANT1(50): MPHOSPH10 
MAZ(50): SUMF1 
PGAM1(50): TGFB1I1 
F2R(50): MPHOSPH10 
TRIM35(50): MPHOSPH10 
RRBP1(50): HDGFL1 
VPS41(50): HIVEP2 
2610030H06RIK(50): CYTH2 
LPGAT1(50): C1QTNF1 
NCOR2(50): RCOR3 
PYCARD(50): DHX30 
ERLEC1(50): DGKA 
CDK5(50): JMJD6 
SPATA2(50): EDNRA 
FBXO28(50): HIVEP2 
KLF4(50): TRIM35 
GATA2(50): NME6 
ZFP775(50): MAN1A2 
CDC42EP1(50): TGFB1I1 
IDH3B(50): HIVEP2 
PDGFRB(50): HIVEP2 
IGF1R(50): HIVEP2 
ARL6IP1(50): FABP5 
NPAS1(50): TGFB1I1 
AU040320(50): TGFB1I1 
TWISTNB(50): MTX1 
CDKN1C(50): MPHOSPH10 
FGF16(50): TRIM35 
KLHDC3(50): SUMF1 
6330416G13RIK(50): TRIM35 
CAMK1D(50): NAPB 
ZFP830(50): HIVEP2 
TTN(50): ZFP36L1 
GLB1(50): CALCRL 
CSTF1(50): SEPT7 
FAM76B(50): HIVEP2 
RNF125(50): MPHOSPH10 
FBXO18(50): KIF1B 
SRPK2(50): FXYD5 
RAB40C(50): FLAD1 
ATXN7L1(50): CYB5R3 
NUDT13(50): GPR172B 
SERPINC1(50): MED25 
ZFP428(50): HIVEP2 
LAMB1-1(50): HDGFL1 
MED21(50): TGFB1I1 
RB1CC1(50): HIVEP2 
RNF185(50): HIVEP2 
OSBPL3(50): CDIPT 
RELL1(50): TGFB1I1 
NKX2-5(50): BTG2 
MYL12B(50): HIVEP2 
GJB1(50): ACRV1 
NCBP2(50): HIVEP2 
CDK5RAP2(50): CDIPT 
CDYL2(50): IKZF5 
PPIL3(50): HIVEP2 
TNNT1(50): HIVEP2 
SOX9(50): DICER1 
SLC35A3(50): HIVEP2 
COL4A2(50): GCAP14 
PPT1(50): CYTH2 
COL4A3BP(50): HIVEP2 
HNRNPL(50): NAPB 
ZFP772(50): TROVE2 
TRIM44(50): FLAD1 
SFTPC(50): HIVEP2 
TUBA4A(50): MET 
GPSM1(50): DGKA 
ATP5G1(50): FLAD1 
GPX8(50): HIVEP2 
TTC14(50): ISY1 
TTC30B(50): TGFB1I1 
ABCG2(50): DNTTIP2 
SCLT1(50): SUMF1 
CUL5(50): HIVEP2 
SNX5(50): HDAC5 
TMEM86A(50): ZFP39 
PANK1(50): HIVEP2 
2700062C07RIK(50): MPHOSPH10 
LIMA1(50): ZC3H13 
NUDT6(50): HIVEP2 
RSPRY1(50): TGFB1I1 
RAB11B(50): NME6 
SLC39A3(50): WDR33 
BACE1(50): HIVEP2 
POLRMT(50): HIVEP2 
MED7(50): HIVEP2 
SUMF1(50): TGFB1I1 
TPD52(50): RCOR3 
ZC3HC1(50): HIVEP2 
DICER1(50): FLAD1 
SMEK2(50): HIVEP2 
PDE4A(50): HIVEP2 
TXNIP(50): HIVEP2 
SPATA5(50): HIVEP2 
RASD1(50): ZFP646 
GCLC(50): TGFB1I1 
ANGEL2(50): EDNRA 
ACTG1(50): SARS 
KRT19(50): HIVEP2 
GM16517(50): NME6 
2510012J08RIK(50): FAM48A 
NDUFA11(50): HIVEP2 
ZFP869(50): CYTH2 
IKZF5(50): MPHOSPH10 
GTF2H2(50): SALL3 
PAFAH1B1(50): MPHOSPH10 
SF3B3(50): DHX30 
CMTM2A(50): PGM2 
PMVK(50): ATP1A1 
DCTN5(50): IWS1 
OTC(50): KIF1B 
IGFBP6(50): MAN1A2 
ALG2(50): MPHOSPH10 
ROCK1(50): HIVEP2 
TCEB3(50): HIVEP2 
ENAH(50): EDNRA 
3110009E18RIK(50): DGKA 
GTPBP4(50): TRIM35 
MDH1(50): HIVEP2 
MORF4L1(50): ATE1 
SNRNP27(50): MPHOSPH10 
ABCA3(50): CDIPT 
FAM198B(50): IKZF5 
1600012H06RIK(50): MPHOSPH10 
HNRNPF(50): CDIPT 
1700029I01RIK(50): EDNRA 
UBE2W(50): DNTTIP2 
PALLD(50): EDNRA 
D3ERTD751E(50): TGFB1I1 
IFNGR2(50): CDIPT 
PKIA(50): EDNRA 
SLCO1B2(50): ZFP646 
PNKD(50): HIVEP2 
PIK3R4(50): HIVEP2 
OAF(50): ZFP39 
PHF21A(50): NSG2 
TMEM135(50): LTBP1 
SLC35A5(50): IKZF5 
PELI1(50): BTG2 
ENDOG(50): MRPS24 
SF3A3(50): HIVEP2 
CNOT6L(50): HIVEP2 
OSTF1(50): MTX1 
ACTA2(50): LTBP1 
AS3MT(50): JMJD6 
NKX2-9(50): TRIM35 
TRIM30(50): FXYD5 
VAPB(50): HDAC5 
MED20(50): IKZF5 
TSPYL4(50): TGFB1I1 
SNCB(50): MET 
COL3A1(50): FLAD1 
NR1H3(50): ZFP39 
BCKDK(50): SLC2A1 
METTL1(50): DHX30 
UCP3(50): HIVEP2 
MET(50): MPHOSPH10 
CDS2(50): HIVEP2 
ABCB10(50): SLC44A1 
MS4A6C(50): HIVEP2 
AFTPH(50): HIVEP2 
KIF5B(50): DHX30 
CAMK2D(50): KDM5A 
SEH1L(50): LTBP1 
MAPKAP1(50): PLEKHA2 
ATG5(50): MED25 
EPN2(50): HIVEP2 
RTN3(50): HIVEP2 
BSDC1(50): SLC2A1 
FAM48A(50): TGFB1I1 
MRPL1(50): CDIPT 
CUEDC2(50): MET 
AHSA1(50): CCND2 
MIDN(50): EDNRA 
ARHGEF3(50): SLC2A1 
HIVEP2(50): MPHOSPH10 
BCKDHA(50): DGKA 
LY6E(50): RAPGEF5 
CHN1(50): CDIPT 
TMEM82(50): SLC2A1 
CHID1(50): FLAD1 
CDC40(50): KDM5A 
CD93(50): LTBP1 
FBP1(50): BTG2 
POLR3K(50): MPHOSPH10 
GRK5(50): DHX30 
ZFP1(50): RNF19B 
IFI204(50): BTG2 
TAB2(50): HIVEP2 
ZFP191(50): MPHOSPH10 
4833420G17RIK(50): ARHGEF10 
DNMT1(50): BTG2 
DBR1(50): HIVEP2 
HOMER1(50): DHX30 
A930001N09RIK(50): HIVEP2 
2310003L22RIK(50): ISY1 
CDADC1(50): CALCRL 
RPS18(50): HIVEP2 
S100A9(50): HIVEP2 
FGD5(50): QDPR 
EXT2(50): HIVEP2 
PANK3(50): HIVEP2 
COG3(50): MARK2 
SCARA5(50): NME6 
ZFP768(50): TGFB1I1 
CTLA2A(50): ISY1 
PPIL4(50): HIVEP2 
CENPA(50): TRIM35 
PTPRG(50): ISY1 
TBC1D1(50): HIVEP2 
GLUL(50): MARK2 
ADH1(50): 3110057O12RIK 
ATL3(50): HIVEP2 
2510039O18RIK(50): EDNRA 
CBR3(50): FBXO9 
PANK4(50): TGFB1I1 
ETHE1(50): MED25 
METAP2(50): HIVEP2 
1500011H22RIK(50): SLC2A1 
GTPBP3(50): JMJD6 
BCL2L12(50): HIVEP2 
PEX11A(50): HIVEP2 
SLC15A4(50): TGFB1I1 
CLMN(50): RCOR3 
LUC7L3(50): ACP1 
NCAN(50): TROVE2 
OTUB2(50): LCN2 
SHOC2(50): TGFB1I1 
ZC3H13(50): FLAD1 
ASS1(50): HIVEP2 
TRAF7(50): HIVEP2 
LDB3(50): MET 
LAMP2(50): FOXJ2 
IRGM1(50): TGFB1I1 
CRLF2(50): HIVEP2 
PSKH1(50): DHX30 
NSD1(50): CALCRL 
IDH3A(50): HIVEP2 
PFN2(50): TRIM35 
CHTF8(50): TGFB1I1 
LRRC3B(50): DGKA 
CDK7(50): TROVE2 
TBK1(50): HIVEP2 
CCL9(50): HIVEP2 
BLZF1(50): CDIPT 
NOC4L(50): HIVEP2 
NARS2(50): DHX30 
CYB5R1(50): MARK2 
RASSF1(50): TGFB1I1 
PDSS1(50): HIVEP2 
RNF121(50): HIVEP2 
INTS6(50): HIVEP2 
H2-Q10(50): DHX30 
AXIN2(50): MPHOSPH10 
UBFD1(50): MPHOSPH10 
PRDX6(50): MARK2 
BCL7A(50): HIVEP2 
DYRK1B(50): DHX30 
LYRM5(50): KPTN 
WIPI1(50): 3110057O12RIK 
TOP1(50): TGFB1I1 
ATE1(50): KIF1B 
FAP(50): MAN1A2 
GPR172B(50): MPHOSPH10 
CNTN1(50): SLC2A1 
RALA(50): FLAD1 
USP3(50): BTG2 
CCDC71(50): HIVEP2 
TRMT2A(50): HIVEP2 
4632428N05RIK(50): SYNE1 
EFNB1(50): CALCRL 
1700021F05RIK(50): CDIPT 
HIPK2(50): CDIPT 
CCDC56(50): ISY1 
THUMPD3(50): HIVEP2 
RAP2A(50): HIVEP2 
UROS(50): FLAD1 
COQ10B(50): IKZF5 
GATAD2B(50): ZFP646 
KLF6(50): SEPT7 
MRPS33(50): IKZF5 
RND1(50): MARK2 
ARHGEF10L(50): HIVEP2 
TOR2A(50): IKZF5 
PRPS1(50): TGFB1I1 
ATG4D(50): HIVEP2 
KDELC1(50): HIVEP2 
FBXW11(50): HIVEP2 
CREB1(50): RAPGEF5 
WIZ(50): RAB31 
PAK1IP1(50): MPHOSPH10 
ABCD1(50): SRR 
LSM10(50): CDIPT 
EIF4A1(50): NME6 
CCDC47(50): HIVEP2 
SPAG9(50): HIVEP2 
SMAD6(50): LTBP1 
CBFA2T3(50): DHX30 
KCNA7(50): ISY1 
ARHGEF6(50): HIVEP2 
IFI203(50): HIVEP2 
GAS1(50): CALCRL 
GKN2(50): TGFB1I1 
ADCY9(50): HIVEP2 
P4HA1(50): HIVEP2 
INSIG2(50): EDNRA 
RTP4(50): ZFP39 
GMCL1(50): MPHOSPH10 
TRMT5(50): TGFB1I1 
BAZ1B(50): HIVEP2 
NFIB(50): HIVEP2 
RAB3D(50): SLC2A1 
DAPK1(50): HIVEP2 
RPL7L1(50): WDR33 
ATF7IP(50): BTG2 
DNTTIP2(50): TGFB1I1 
ASNS(50): NME6 
UNG(50): LTBP1 
GMNN(50): DHX30 
DEB1(50): IKZF5 
CINP(50): NSG2 
TOP3B(50): HIVEP2 
IFNAR2(50): ZFP646 
SLC36A1(50): HIVEP2 
ZSCAN21(50): TRIM35 
ABCC5(50): EDNRA 
ABCB9(50): CDIPT 
ADD3(50): TGFB1I1 
DIS3(50): MPHOSPH10 
BMPR1A(50): TGFB1I1 
PRDM16(50): HIVEP2 
APOBEC3(50): GPR172B 
CUX1(50): EDNRA 
RAB22A(50): TGFB1I1 
SLC4A1AP(50): GMPPA 
PLAUR(50): EDNRA 
CFL1(50): MPHOSPH10 
ZFP521(50): FLAD1 
PRPF4B(50): OVGP1 
PDGFA(50): TRIM35 
CCDC132(50): CYB5R3 
EIF6(50): DGKA 
KANK3(50): DHX30 
SLC31A1(50): BTG2 
MED19(50): SUMF1 
UNC5B(50): SLC2A1 
DYSF(50): ATP1A1 
ZFP646(50): MPHOSPH10 
GALNTL2(50): CALCRL 
TAOK1(50): NFIA 
PLCB3(50): ASB15 
ITGA5(50): HIVEP2 
NDUFAF4(50): ERLEC1 
MRPL19(50): EDNRA 
ZFP27(50): CYB5R3 
H1F0(50): HOMER3 
AKAP9(50): BTG2 
DNAJC14(50): DHX30 
AP1G1(50): NSG2 
CCRL2(50): SLC2A1 
RNF32(50): MPHOSPH10 
RPS27L(50): MPHOSPH10 
1700001L19RIK(50): MPHOSPH10 
S100A5(50): HIVEP2 
2810021J22RIK(50): MPHOSPH10 
RPUSD4(50): TGFB1I1 
SMARCD1(50): ZFP39 
STAB1(50): NRAP 
SCARB1(50): HIVEP2 
IMPACT(50): HIVEP2 
NGRN(50): BTG2 
MKNK2(50): HIVEP2 
EDEM3(50): SUMF1 
S100A8(50): TNS1 
IL4RA(50): TROVE2 
UBC(50): HIVEP2 
MEN1(50): SLC2A1 
TDP1(50): 0610010K14RIK 
RALY(50): HIVEP2 
CNN3(50): HIVEP2 
NICN1(50): NME6 
WDR20A(50): HIVEP2 
TBPL1(50): PPPDE1 
MBD3(50): TRIM35 
PNPLA2(50): SLC9A3R2 
CEND1(50): KDM5A 
SIRPA(50): NRAP 
SORBS3(50): IKZF5 
